Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    COMMENT
    STR
    VOID
    FOR
    RETURN
    WHILE
    PRINT
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    error           shift and go to state 71
    RPAREN          reduce using rule 53 (empty -> .)
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    iden                           shift and go to state 24
    clist                          shift and go to state 70
    empty                          shift and go to state 63
    expr                           shift and go to state 64
    num                            shift and go to state 34

state 39

    (38) expr -> iden EQ . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    iden                           shift and go to state 24
    expr                           shift and go to state 72
    num                            shift and go to state 34

state 40

    (3) func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)


state 41

    (6) body -> stmt body .

    RBRACE          reduce using rule 6 (body -> stmt body .)


state 42

    (7) stmt -> expr SEMI_COLON .

    IF              reduce using rule 7 (stmt -> expr SEMI_COLON .)
    MINUS           reduce using rule 7 (stmt -> expr SEMI_COLON .)
    PLUS            reduce using rule 7 (stmt -> expr SEMI_COLON .)
    NOT             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 7 (stmt -> expr SEMI_COLON .)
    VAR             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    IDEN            reduce using rule 7 (stmt -> expr SEMI_COLON .)
    NUM             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    RBRACE          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 7 (stmt -> expr SEMI_COLON .)


state 43

    (13) expr -> expr LSQUAREBR . expr RSQUAREBR
    (14) expr -> expr LSQUAREBR . error RSQUAREBR
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    error           shift and go to state 74
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 73
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 44

    (17) expr -> expr QMARK . expr COLON expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 75
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 45

    (18) expr -> expr PARITY . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 76
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 46

    (19) expr -> expr NOT_EQ . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 77
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 47

    (20) expr -> expr DIVIDE . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 78
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 48

    (21) expr -> expr TIMES . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 79
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 49

    (22) expr -> expr MINUS . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 80
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 50

    (23) expr -> expr PLUS . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 81
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 51

    (24) expr -> expr MOD . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 82
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 52

    (25) expr -> expr GREATER_EQUAL . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 83
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 53

    (26) expr -> expr LESS_EQUAL . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 84
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 54

    (27) expr -> expr GREATER_THAN . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 85
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 55

    (28) expr -> expr LESS_THAN . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 86
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 56

    (29) expr -> expr OR . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 87
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 57

    (30) expr -> expr AND . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 88
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 58

    (31) expr -> expr EQ . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 89
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 59

    (8) stmt -> defvar SEMI_COLON .

    IF              reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    PLUS            reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    LSQUAREBR       reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    VAR             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    IDEN            reduce using rule 8 (stmt -> defvar SEMI_COLON .)
