Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 85
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 51

    (24) expr -> expr NOT_EQ . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 86
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 52

    (25) expr -> expr DIVIDE . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 87
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 53

    (26) expr -> expr TIMES . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 88
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 54

    (27) expr -> expr MINUS . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 89
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 55

    (28) expr -> expr PLUS . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 90
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 56

    (29) expr -> expr MOD . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 91
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 57

    (30) expr -> expr GREATER_EQUAL . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 92
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 58

    (31) expr -> expr LESS_EQUAL . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 93
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 59

    (32) expr -> expr GREATER_THAN . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 94
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 60

    (33) expr -> expr LESS_THAN . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 95
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 61

    (34) expr -> expr OR . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 96
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 62

    (35) expr -> expr AND . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 97
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 63

    (36) expr -> expr EQ . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 98
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 64

    (8) stmt -> defvar SEMI_COLON .

    IF              reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    FOR             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    RETURN          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    LBRACE          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    WHILE           reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    PLUS            reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    LSQUAREBR       reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    VAR             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    DEF             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    IDEN            reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    NUM             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    RBRACE          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 8 (stmt -> defvar SEMI_COLON .)


state 65

    (9) stmt -> IF LPAREN . expr RPAREN stmt else_choice
    (10) stmt -> IF LPAREN . error RPAREN stmt else_choice
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    error           shift and go to state 100
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 99
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 66

    (14) stmt -> FOR LPAREN . iden EQ expr TO expr RPAREN stmt
    (52) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 101

state 67

    (15) stmt -> RETURN expr . SEMI_COLON
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      shift and go to state 102
    LSQUAREBR       shift and go to state 48
    QMARK           shift and go to state 49
    PARITY          shift and go to state 50
    NOT_EQ          shift and go to state 51
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    GREATER_EQUAL   shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    EQ              shift and go to state 63


state 68

    (17) stmt -> WHILE LPAREN . expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 103
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 69

    (40) expr -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 104


state 70

    (41) expr -> LSQUAREBR error . RSQUAREBR

    RSQUAREBR       shift and go to state 105


state 71

    (45) clist -> empty .

    RSQUAREBR       reduce using rule 45 (clist -> empty .)
    RPAREN          reduce using rule 45 (clist -> empty .)


state 72

    (46) clist -> expr .
    (47) clist -> expr . COMMA clist
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    RSQUAREBR       reduce using rule 46 (clist -> expr .)
    RPAREN          reduce using rule 46 (clist -> expr .)
    COMMA           shift and go to state 106
    LSQUAREBR       shift and go to state 48
    QMARK           shift and go to state 49
    PARITY          shift and go to state 50
    NOT_EQ          shift and go to state 51
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    GREATER_EQUAL   shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    EQ              shift and go to state 63


state 73

    (37) expr -> MINUS expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 37 (expr -> MINUS expr .)
    LSQUAREBR       reduce using rule 37 (expr -> MINUS expr .)
