Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    VOID
    FOR
    WHILE
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 70
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 35

    (41) expr -> num .

    SEMI_COLON      reduce using rule 41 (expr -> num .)
    LSQUAREBR       reduce using rule 41 (expr -> num .)
    QMARK           reduce using rule 41 (expr -> num .)
    PARITY          reduce using rule 41 (expr -> num .)
    NOT_EQ          reduce using rule 41 (expr -> num .)
    DIVIDE          reduce using rule 41 (expr -> num .)
    TIMES           reduce using rule 41 (expr -> num .)
    MINUS           reduce using rule 41 (expr -> num .)
    PLUS            reduce using rule 41 (expr -> num .)
    MOD             reduce using rule 41 (expr -> num .)
    GREATER_EQUAL   reduce using rule 41 (expr -> num .)
    LESS_EQUAL      reduce using rule 41 (expr -> num .)
    GREATER_THAN    reduce using rule 41 (expr -> num .)
    LESS_THAN       reduce using rule 41 (expr -> num .)
    OR              reduce using rule 41 (expr -> num .)
    AND             reduce using rule 41 (expr -> num .)
    EQ              reduce using rule 41 (expr -> num .)
    COMMA           reduce using rule 41 (expr -> num .)
    RSQUAREBR       reduce using rule 41 (expr -> num .)
    RPAREN          reduce using rule 41 (expr -> num .)
    COLON           reduce using rule 41 (expr -> num .)


state 36

    (45) defvar -> VAR . type iden
    (46) defvar -> VAR . type iden EQ expr
    (51) type -> . INT
    (52) type -> . VECTOR
    (53) type -> . NULL

    INT             shift and go to state 6
    VECTOR          shift and go to state 7
    NULL            shift and go to state 8

    type                           shift and go to state 71

state 37

    (54) num -> NUM .

    SEMI_COLON      reduce using rule 54 (num -> NUM .)
    LSQUAREBR       reduce using rule 54 (num -> NUM .)
    QMARK           reduce using rule 54 (num -> NUM .)
    PARITY          reduce using rule 54 (num -> NUM .)
    NOT_EQ          reduce using rule 54 (num -> NUM .)
    DIVIDE          reduce using rule 54 (num -> NUM .)
    TIMES           reduce using rule 54 (num -> NUM .)
    MINUS           reduce using rule 54 (num -> NUM .)
    PLUS            reduce using rule 54 (num -> NUM .)
    MOD             reduce using rule 54 (num -> NUM .)
    GREATER_EQUAL   reduce using rule 54 (num -> NUM .)
    LESS_EQUAL      reduce using rule 54 (num -> NUM .)
    GREATER_THAN    reduce using rule 54 (num -> NUM .)
    LESS_THAN       reduce using rule 54 (num -> NUM .)
    OR              reduce using rule 54 (num -> NUM .)
    AND             reduce using rule 54 (num -> NUM .)
    EQ              reduce using rule 54 (num -> NUM .)
    COMMA           reduce using rule 54 (num -> NUM .)
    RSQUAREBR       reduce using rule 54 (num -> NUM .)
    RPAREN          reduce using rule 54 (num -> NUM .)
    COLON           reduce using rule 54 (num -> NUM .)


state 38

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 72


state 39

    (17) expr -> iden LPAREN . clist RPAREN
    (18) expr -> iden LPAREN . error RPAREN
    (42) clist -> . empty
    (43) clist -> . expr
    (44) clist -> . expr COMMA clist
    (55) empty -> .
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    error           shift and go to state 74
    RPAREN          reduce using rule 55 (empty -> .)
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    iden                           shift and go to state 23
    clist                          shift and go to state 73
    empty                          shift and go to state 66
    expr                           shift and go to state 67
    num                            shift and go to state 35

state 40

    (40) expr -> iden EQ . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    iden                           shift and go to state 23
    expr                           shift and go to state 75
    num                            shift and go to state 35

state 41

    (14) stmt -> LBRACE body . RBRACE

    RBRACE          shift and go to state 76


state 42

    (3) func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)


state 43

    (6) body -> stmt body .

    RBRACE          reduce using rule 6 (body -> stmt body .)


state 44

    (7) stmt -> expr SEMI_COLON .

    IF              reduce using rule 7 (stmt -> expr SEMI_COLON .)
    RETURN          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    LBRACE          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    MINUS           reduce using rule 7 (stmt -> expr SEMI_COLON .)
    PLUS            reduce using rule 7 (stmt -> expr SEMI_COLON .)
    NOT             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 7 (stmt -> expr SEMI_COLON .)
    VAR             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    IDEN            reduce using rule 7 (stmt -> expr SEMI_COLON .)
    NUM             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    RBRACE          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 7 (stmt -> expr SEMI_COLON .)


state 45

    (15) expr -> expr LSQUAREBR . expr RSQUAREBR
    (16) expr -> expr LSQUAREBR . error RSQUAREBR
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    error           shift and go to state 78
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 77
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 46

    (19) expr -> expr QMARK . expr COLON expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 79
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 47

    (20) expr -> expr PARITY . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 80
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 48

    (21) expr -> expr NOT_EQ . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 81
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 49

    (22) expr -> expr DIVIDE . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 82
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 50

    (23) expr -> expr TIMES . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 83
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 51

    (24) expr -> expr MINUS . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 84
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 52

    (25) expr -> expr PLUS . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 85
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 53

    (26) expr -> expr MOD . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 86
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 54

    (27) expr -> expr GREATER_EQUAL . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 87
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 55

    (28) expr -> expr LESS_EQUAL . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 88
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 56

    (29) expr -> expr GREATER_THAN . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 89
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 57

    (30) expr -> expr LESS_THAN . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 90
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 58

    (31) expr -> expr OR . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
